"V1","V2","V3"
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
7,4,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
7,4,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
7,4,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
7,4,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
4,7,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
7,4,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
4,7,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
7,4,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
7,4,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
7,4,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
4,7,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
6,5,8
5,6,8
6,5,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
6,5,8
6,5,8
6,5,8
5,6,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
6,5,8
5,6,8
5,6,8
5,6,8
5,6,8
